************ positive_label: ['4'] ************ 
model:head+eye, augmentation_time: 100
studytype_users_dates_range: ['study2_4_0117_1-10', 'study2_5_0117_1-10', 'study2_6_0117_1-10', 'study2_8_0117_1-10', 'study2_9_0118_1-10', 'study2_10_0118_1-10', 'study2_12_0118_1-10']
----------------pin_list: [1]----------------
data_scaled_lstm:(7000, 110, 4)

----------lstm_binary------------
Epoch 1/10

  1/175 [..............................] - ETA: 1:44 - loss: 0.6882 - accuracy: 0.6250
  3/175 [..............................] - ETA: 5s - loss: 0.6817 - accuracy: 0.7604  
  5/175 [..............................] - ETA: 5s - loss: 0.6750 - accuracy: 0.8188
  7/175 [>.............................] - ETA: 5s - loss: 0.6688 - accuracy: 0.8438
  9/175 [>.............................] - ETA: 5s - loss: 0.6638 - accuracy: 0.8542
 11/175 [>.............................] - ETA: 5s - loss: 0.6600 - accuracy: 0.8523
 13/175 [=>............................] - ETA: 5s - loss: 0.6552 - accuracy: 0.8558
 15/175 [=>............................] - ETA: 5s - loss: 0.6510 - accuracy: 0.8562
 17/175 [=>............................] - ETA: 5s - loss: 0.6479 - accuracy: 0.8529
 19/175 [==>...........................] - ETA: 5s - loss: 0.6434 - accuracy: 0.8553
 21/175 [==>...........................] - ETA: 4s - loss: 0.6380 - accuracy: 0.8616
 23/175 [==>...........................] - ETA: 4s - loss: 0.6341 - accuracy: 0.8614
 25/175 [===>..........................] - ETA: 4s - loss: 0.6312 - accuracy: 0.8587
 27/175 [===>..........................] - ETA: 4s - loss: 0.6280 - accuracy: 0.8576
 29/175 [===>..........................] - ETA: 4s - loss: 0.6249 - accuracy: 0.8567
 31/175 [====>.........................] - ETA: 4s - loss: 0.6198 - accuracy: 0.8609
 33/175 [====>.........................] - ETA: 4s - loss: 0.6152 - accuracy: 0.8636
 35/175 [=====>........................] - ETA: 4s - loss: 0.6126 - accuracy: 0.8616
 37/175 [=====>........................] - ETA: 4s - loss: 0.6100 - accuracy: 0.8598
 39/175 [=====>........................] - ETA: 4s - loss: 0.6064 - accuracy: 0.8606
 41/175 [======>.......................] - ETA: 4s - loss: 0.6031 - accuracy: 0.8605
 43/175 [======>.......................] - ETA: 4s - loss: 0.6004 - accuracy: 0.8597
 45/175 [======>.......................] - ETA: 4s - loss: 0.5970 - accuracy: 0.8604
 47/175 [=======>......................] - ETA: 4s - loss: 0.5936 - accuracy: 0.8610
 49/175 [=======>......................] - ETA: 3s - loss: 0.5905 - accuracy: 0.8616
 51/175 [=======>......................] - ETA: 3s - loss: 0.5858 - accuracy: 0.8646
 53/175 [========>.....................] - ETA: 3s - loss: 0.5837 - accuracy: 0.8632
 55/175 [========>.....................] - ETA: 3s - loss: 0.5798 - accuracy: 0.8648
 57/175 [========>.....................] - ETA: 3s - loss: 0.5774 - accuracy: 0.8640
 59/175 [=========>....................] - ETA: 3s - loss: 0.5734 - accuracy: 0.8660
 61/175 [=========>....................] - ETA: 3s - loss: 0.5705 - accuracy: 0.8663
 63/175 [=========>....................] - ETA: 3s - loss: 0.5689 - accuracy: 0.8646
 65/175 [==========>...................] - ETA: 3s - loss: 0.5657 - accuracy: 0.8654
 67/175 [==========>...................] - ETA: 3s - loss: 0.5644 - accuracy: 0.8638
 69/175 [==========>...................] - ETA: 3s - loss: 0.5629 - accuracy: 0.8623
 71/175 [===========>..................] - ETA: 3s - loss: 0.5612 - accuracy: 0.8614
 73/175 [===========>..................] - ETA: 3s - loss: 0.5589 - accuracy: 0.8613
 75/175 [===========>..................] - ETA: 3s - loss: 0.5566 - accuracy: 0.8612
 77/175 [============>.................] - ETA: 3s - loss: 0.5547 - accuracy: 0.8608
 79/175 [============>.................] - ETA: 3s - loss: 0.5521 - accuracy: 0.8612
 81/175 [============>.................] - ETA: 2s - loss: 0.5513 - accuracy: 0.8596
 83/175 [=============>................] - ETA: 2s - loss: 0.5499 - accuracy: 0.8588
 85/175 [=============>................] - ETA: 2s - loss: 0.5484 - accuracy: 0.8581
 87/175 [=============>................] - ETA: 2s - loss: 0.5460 - accuracy: 0.8585
 89/175 [==============>...............] - ETA: 2s - loss: 0.5445 - accuracy: 0.8578
 91/175 [==============>...............] - ETA: 2s - loss: 0.5428 - accuracy: 0.8575
 93/175 [==============>...............] - ETA: 2s - loss: 0.5413 - accuracy: 0.8572
 95/175 [===============>..............] - ETA: 2s - loss: 0.5399 - accuracy: 0.8566
 97/175 [===============>..............] - ETA: 2s - loss: 0.5383 - accuracy: 0.8563
 99/175 [===============>..............] - ETA: 2s - loss: 0.5364 - accuracy: 0.8564
101/175 [================>.............] - ETA: 2s - loss: 0.5357 - accuracy: 0.8552
103/175 [================>.............] - ETA: 2s - loss: 0.5355 - accuracy: 0.8538
105/175 [=================>............] - ETA: 2s - loss: 0.5328 - accuracy: 0.8548
